workload:
Inputs =  [[28 13  5 12]
 [27  2 23 20]
 [29 10 18 23]
 [ 8 29 23  5]
 [10 24  9 28]
 [ 7 28  8 12]
 [11  3  4 16]
 [24 26 16 24]
 [25 24 25 28]
 [16  4 11 12]
 [ 7 23 20 23]
 [28 18 26  9]
 [12 22  8 14]
 [29 17 18 22]
 [ 0 27 15  9]
 [29 14  6 16]] 
 Weights =  [[16 20  8 25  8 22  5 26 29 24  5 24]
 [ 9 25 21 20 16 13 25 23 24 17  8 13]
 [20 28 13 18 17 12 26 23 25 12 18  1]
 [ 9 23  6  0 18 22 26 14  8 20 15  8]] 

 starting execution..



0:[tile0]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile1]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.0.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile2]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.0.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile3]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.0.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile4]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0010.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile5]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0009.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile6]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0014.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile7]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0009.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile8]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0014.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile9]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0019.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile10]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 001c.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
