workload:
Inputs =  [[28 13  5 12]
 [27  2 23 20]
 [29 10 18 23]
 [ 8 29 23  5]
 [10 24  9 28]
 [ 7 28  8 12]
 [11  3  4 16]
 [24 26 16 24]
 [25 24 25 28]
 [16  4 11 12]
 [ 7 23 20 23]
 [28 18 26  9]
 [12 22  8 14]
 [29 17 18 22]
 [ 0 27 15  9]
 [29 14  6 16]] 
 Weights =  [[19 21 19 27]
 [29 21 23 17]
 [21 14 19 28]
 [26 21 15 22]] 

 starting execution..



0:[tile0]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile1]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.0.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile2]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.0.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile3]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.0.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile4]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0013.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile5]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 001d.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile6]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0015.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile7]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 001a.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile8]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0015.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile9]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0015.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile10]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 000e.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
